Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 18.46 (11471593481 / 62127112700)
 Update state (0x61) downloading, progress: 18.52 (11506196489 / 62127112700)
 Update state (0x61) downloading, progress: 18.58 (11540799497 / 62127112700)
 Update state (0x61) downloading, progress: 18.61 (11564916745 / 62127112700)
 Update state (0x61) downloading, progress: 18.80 (11680260105 / 62127112700)
 Update state (0x61) downloading, progress: 18.86 (11715911689 / 62127112700)
 Update state (0x61) downloading, progress: 18.94 (11769389065 / 62127112700)
 Update state (0x61) downloading, progress: 19.09 (11859566601 / 62127112700)
 Update state (0x61) downloading, progress: 19.14 (11893121033 / 62127112700)
 Update state (0x61) downloading, progress: 19.21 (11936112649 / 62127112700)
 Update state (0x61) downloading, progress: 19.28 (11980152841 / 62127112700)
 Update state (0x61) downloading, progress: 19.41 (12056698889 / 62127112700)
 Update state (0x61) downloading, progress: 19.61 (12181479433 / 62127112700)
 Update state (0x61) downloading, progress: 19.67 (12223422473 / 62127112700)
 Update state (0x61) downloading, progress: 19.78 (12286458877 / 62127112700)
 Update state (0x61) downloading, progress: 19.86 (12337839101 / 62127112700)
 Update state (0x61) downloading, progress: 19.95 (12395510781 / 62127112700)
 Update state (0x61) downloading, progress: 20.05 (12459473917 / 62127112700)
 Update state (0x61) downloading, progress: 20.24 (12576914429 / 62127112700)
 Update state (0x61) downloading, progress: 20.32 (12625148925 / 62127112700)
 Update state (0x61) downloading, progress: 20.61 (12805503997 / 62127112700)
 Update state (0x61) downloading, progress: 20.72 (12872612861 / 62127112700)
 Update state (0x61) downloading, progress: 20.74 (12884147197 / 62127112700)
 Update state (0x61) downloading, progress: 20.78 (12912458749 / 62127112700)
 Update state (0x61) downloading, progress: 20.83 (12940770301 / 62127112700)
 Update state (0x61) downloading, progress: 20.89 (12977470461 / 62127112700)
 Update state (0x61) downloading, progress: 20.97 (13029899261 / 62127112700)
 Update state (0x61) downloading, progress: 21.06 (13083376637 / 62127112700)
 Update state (0x61) downloading, progress: 21.12 (13124271101 / 62127112700)
 Update state (0x61) downloading, progress: 21.18 (13159922685 / 62127112700)
 Update state (0x61) downloading, progress: 21.27 (13217123369 / 62127112700)
 Update state (0x61) downloading, progress: 21.38 (13284232233 / 62127112700)
 Update state (0x61) downloading, progress: 21.48 (13346098217 / 62127112700)
 Update state (0x61) downloading, progress: 21.58 (13407964201 / 62127112700)
 Update state (0x61) downloading, progress: 21.67 (13461441577 / 62127112700)
 Update state (0x61) downloading, progress: 21.89 (13601950761 / 62127112700)
 Update state (0x61) downloading, progress: 21.93 (13622922281 / 62127112700)
 Update state (0x61) downloading, progress: 21.96 (13641796649 / 62127112700)
 Update state (0x61) downloading, progress: 22.16 (13764480041 / 62127112700)
 Update state (0x61) downloading, progress: 22.49 (13970000937 / 62127112700)
 Update state (0x61) downloading, progress: 22.56 (14012992553 / 62127112700)
 Update state (0x61) downloading, progress: 22.61 (14044449833 / 62127112700)
 Update state (0x61) downloading, progress: 22.80 (14163987497 / 62127112700)
 Update state (0x61) downloading, progress: 22.82 (14179716137 / 62127112700)
 Update state (0x61) downloading, progress: 22.84 (14191250473 / 62127112700)
 Update state (0x61) downloading, progress: 22.91 (14236339241 / 62127112700)
 Update state (0x61) downloading, progress: 23.12 (14362168361 / 62127112700)
 Update state (0x61) downloading, progress: 23.21 (14418791465 / 62127112700)
 Update state (0x61) downloading, progress: 23.35 (14506871849 / 62127112700)
 Update state (0x61) downloading, progress: 23.41 (14543572009 / 62127112700)
 Update state (0x61) downloading, progress: 23.50 (14601243689 / 62127112700)
 Update state (0x61) downloading, progress: 23.60 (14664158249 / 62127112700)
 Update state (0x61) downloading, progress: 23.84 (14812007465 / 62127112700)
 Update state (0x61) downloading, progress: 23.91 (14854999081 / 62127112700)
 Update state (0x61) downloading, progress: 23.91 (14854999081 / 62127112700)
 Update state (0x61) downloading, progress: 23.91 (14854999081 / 62127112700)
 Update state (0x61) downloading, progress: 23.91 (14854999081 / 62127112700)
 Update state (0x61) downloading, progress: 24.03 (14930496553 / 62127112700)
 Update state (0x61) downloading, progress: 24.29 (15089880105 / 62127112700)
 Update state (0x61) downloading, progress: 24.33 (15116094505 / 62127112700)
 Update state (0x61) downloading, progress: 24.39 (15150697513 / 62127112700)
 Update state (0x61) downloading, progress: 24.47 (15201029161 / 62127112700)
 Update state (0x61) downloading, progress: 24.54 (15242972201 / 62127112700)
 Update state (0x61) downloading, progress: 24.74 (15368801321 / 62127112700)
 Update state (0x61) downloading, progress: 24.90 (15472610345 / 62127112700)
 Update state (0x61) downloading, progress: 24.93 (15489387561 / 62127112700)
 Update state (0x61) downloading, progress: 24.99 (15523990569 / 62127112700)
 Update state (0x61) downloading, progress: 25.16 (15631993897 / 62127112700)
 Update state (0x61) downloading, progress: 25.26 (15693859881 / 62127112700)
 Update state (0x61) downloading, progress: 25.34 (15745381789 / 62127112700)
 Update state (0x61) downloading, progress: 25.44 (15806199197 / 62127112700)
 Update state (0x61) downloading, progress: 25.58 (15892182429 / 62127112700)
 Update state (0x61) downloading, progress: 25.66 (15942514077 / 62127112700)
 Update state (0x61) downloading, progress: 25.76 (16003331485 / 62127112700)
 Update state (0x61) downloading, progress: 25.83 (16047371677 / 62127112700)
 Update state (0x61) downloading, progress: 26.03 (16170055069 / 62127112700)
 Update state (0x61) downloading, progress: 26.28 (16328390045 / 62127112700)
 Update state (0x61) downloading, progress: 26.33 (16360895901 / 62127112700)
 Update state (0x61) downloading, progress: 26.40 (16398644637 / 62127112700)
 Update state (0x61) downloading, progress: 26.51 (16468899229 / 62127112700)
 Update state (0x61) downloading, progress: 26.60 (16528668061 / 62127112700)
 Update state (0x61) downloading, progress: 26.69 (16581096861 / 62127112700)
 Update state (0x61) downloading, progress: 26.74 (16611505565 / 62127112700)
 Update state (0x61) downloading, progress: 27.00 (16775083421 / 62127112700)
 Update state (0x61) downloading, progress: 27.10 (16836949405 / 62127112700)
 Update state (0x61) downloading, progress: 27.18 (16887281053 / 62127112700)
 Update state (0x61) downloading, progress: 27.28 (16950195613 / 62127112700)
 Update state (0x61) downloading, progress: 27.40 (17020450205 / 62127112700)
 Update state (0x61) downloading, progress: 27.64 (17168866501 / 62127112700)
 Update state (0x61) downloading, progress: 27.75 (17240169669 / 62127112700)
 Update state (0x61) downloading, progress: 27.86 (17309375685 / 62127112700)
 Update state (0x61) downloading, progress: 27.93 (17353415877 / 62127112700)
 Update state (0x61) downloading, progress: 27.97 (17377533125 / 62127112700)
 Update state (0x61) downloading, progress: 28.08 (17444454557 / 62127112700)
 Update state (0x61) downloading, progress: 28.17 (17504223389 / 62127112700)
 Update state (0x61) downloading, progress: 28.26 (17557999405 / 62127112700)
 Update state (0x61) downloading, progress: 28.44 (17666002733 / 62127112700)
 Update state (0x61) downloading, progress: 28.52 (17718431533 / 62127112700)
 Update state (0x61) downloading, progress: 28.63 (17787637549 / 62127112700)
 Update state (0x61) downloading, progress: 28.67 (17813713353 / 62127112700)
 Update state (0x61) downloading, progress: 29.13 (18095471725 / 62127112700)
 Update state (0x61) downloading, progress: 29.21 (18144754797 / 62127112700)
 Update state (0x61) downloading, progress: 29.29 (18196135021 / 62127112700)
 Update state (0x61) downloading, progress: 29.35 (18232835181 / 62127112700)
 Update state (0x61) downloading, progress: 29.44 (18291555437 / 62127112700)
 Update state (0x61) downloading, progress: 29.47 (18309381229 / 62127112700)
 Update state (0x61) downloading, progress: 29.52 (18338741357 / 62127112700)
 Update state (0x61) downloading, progress: 29.67 (18431016045 / 62127112700)
 Update state (0x61) downloading, progress: 29.76 (18491833453 / 62127112700)
 Update state (0x61) downloading, progress: 29.86 (18550553709 / 62127112700)
 Update state (0x61) downloading, progress: 29.95 (18609273965 / 62127112700)
 Update state (0x61) downloading, progress: 30.05 (18670091373 / 62127112700)
 Update state (0x61) downloading, progress: 30.15 (18730908781 / 62127112700)
 Update state (0x61) downloading, progress: 30.27 (18803260525 / 62127112700)
 Update state (0x61) downloading, progress: 30.31 (18831572077 / 62127112700)
 Update state (0x61) downloading, progress: 30.62 (19022412909 / 62127112700)
 Update state (0x61) downloading, progress: 30.62 (19022412909 / 62127112700)
 Update state (0x61) downloading, progress: 30.62 (19022412909 / 62127112700)
 Update state (0x61) downloading, progress: 30.72 (19085327469 / 62127112700)
 Update state (0x61) downloading, progress: 30.72 (19085327469 / 62127112700)
 Update state (0x61) downloading, progress: 30.72 (19085327469 / 62127112700)
 Update state (0x61) downloading, progress: 31.14 (19348806657 / 62127112700)
 Update state (0x61) downloading, progress: 31.24 (19407526913 / 62127112700)
 Update state (0x61) downloading, progress: 31.29 (19438984193 / 62127112700)
 Update state (0x61) downloading, progress: 31.34 (19473587201 / 62127112700)
 Update state (0x61) downloading, progress: 31.42 (19518675969 / 62127112700)
 Update state (0x61) downloading, progress: 31.47 (19553278977 / 62127112700)
 Update state (0x61) downloading, progress: 31.55 (19602562049 / 62127112700)
 Update state (0x61) downloading, progress: 31.72 (19709516801 / 62127112700)
 Update state (0x61) downloading, progress: 31.77 (19734682625 / 62127112700)
 Update state (0x61) downloading, progress: 31.83 (19775577089 / 62127112700)
 Update state (0x61) downloading, progress: 31.93 (19838491649 / 62127112700)
 Update state (0x61) downloading, progress: 32.08 (19929717761 / 62127112700)
 Update state (0x61) downloading, progress: 32.14 (19969563649 / 62127112700)
 Update state (0x61) downloading, progress: 32.23 (20023041025 / 62127112700)
 Update state (0x61) downloading, progress: 32.33 (20082809857 / 62127112700)
 Update state (0x61) downloading, progress: 32.45 (20161453057 / 62127112700)
 Update state (0x61) downloading, progress: 32.51 (20195007489 / 62127112700)
 Update state (0x61) downloading, progress: 32.60 (20255824897 / 62127112700)
 Update state (0x61) downloading, progress: 32.86 (20415208449 / 62127112700)
 Update state (0x61) downloading, progress: 32.89 (20435131393 / 62127112700)
 Update state (0x61) downloading, progress: 32.95 (20472880129 / 62127112700)
 Update state (0x61) downloading, progress: 33.05 (20530551809 / 62127112700)
 Update state (0x61) downloading, progress: 33.20 (20629117953 / 62127112700)
 Update state (0x61) downloading, progress: 33.27 (20672109569 / 62127112700)
 Update state (0x61) downloading, progress: 33.43 (20769627137 / 62127112700)
 Update state (0x61) downloading, progress: 33.56 (20847221761 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20879727617 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 33.61 (20880776193 / 62127112700)
 Update state (0x61) downloading, progress: 34.08 (21171231745 / 62127112700)
 Update state (0x61) downloading, progress: 34.14 (21207931905 / 62127112700)
 Update state (0x61) downloading, progress: 34.24 (21270846465 / 62127112700)
 Update state (0x61) downloading, progress: 34.30 (21308595201 / 62127112700)
 Update state (0x61) downloading, progress: 34.34 (21335858177 / 62127112700)
 Update state (0x61) downloading, progress: 34.41 (21378849793 / 62127112700)
 Update state (0x61) downloading, progress: 34.45 (21405064193 / 62127112700)
 Update state (0x61) downloading, progress: 34.56 (21471124481 / 62127112700)
 Update state (0x61) downloading, progress: 34.77 (21601147905 / 62127112700)
 Update state (0x61) downloading, progress: 34.83 (21639945217 / 62127112700)
 Update state (0x61) downloading, progress: 34.92 (21697616897 / 62127112700)
 Update state (0x61) downloading, progress: 34.92 (21697616897 / 62127112700)
 Update state (0x61) downloading, progress: 34.94 (21704956929 / 62127112700)
 Update state (0x61) downloading, progress: 34.98 (21730122753 / 62127112700)
 Update state (0x61) downloading, progress: 35.11 (21810863105 / 62127112700)
 Update state (0x61) downloading, progress: 35.26 (21904186369 / 62127112700)
 Update state (0x61) downloading, progress: 35.31 (21936692225 / 62127112700)
 Update state (0x61) downloading, progress: 35.37 (21972343809 / 62127112700)
 Update state (0x61) downloading, progress: 35.42 (22007995393 / 62127112700)
 Update state (0x61) downloading, progress: 35.47 (22038404097 / 62127112700)
 Update state (0x61) downloading, progress: 35.58 (22106561537 / 62127112700)
 Update state (0x61) downloading, progress: 35.94 (22325802849 / 62127112700)
 Update state (0x61) downloading, progress: 35.94 (22325802849 / 62127112700)
 Update state (0x61) downloading, progress: 35.97 (22344677217 / 62127112700)
 Update state (0x61) downloading, progress: 36.01 (22369843041 / 62127112700)
 Update state (0x61) downloading, progress: 36.04 (22392911713 / 62127112700)
 Update state (0x61) downloading, progress: 36.11 (22435903329 / 62127112700)
